total_quantity,total_amount,unique_visits
15,2745,2
55,2745,3
1,2745,1
1,2745,1
21,2745,2
36,2745,5
32,2744,8
6,2744,4
47,2744,2
6,2744,2
11,2743,2
6,2742,3
14,2742,1
4,2742,1
10,2742,1
9,2742,4
18,2742,4
15,2742,3
15,2741,3
13,2741,2
60,2740,6
40,2740,2
25,2739,3
17,2739,3
17,2738,4
12,2738,1
3,2737,1
37,2737,3
107,2737,1
9,2737,1
28,2737,2
26,2737,3
28,2736,10
19,2736,4
7,2736,5
13,2734,3
55,2734,2
20,2734,3
6,2734,1
17,2733,3
2,2733,1
6,2732,3
11,2732,2
20,2732,6
4,2731,1
22,2731,4
10,2731,1
2,2730,1
8,2730,1
20,2729,2
29,2729,7
13,2729,2
34,2728,2
8,2728,3
12,2728,1
16,2728,1
22,2728,3
24,2727,4
6,2727,1
5,2727,3
31,2727,1
19,2727,3
23,2727,8
12,2726,3
24,2726,4
3,2726,1
66,2726,2
12,2726,4
4,2725,2
11,2725,3
15,2725,1
5,2725,2
15,2725,6
6,2724,2
26,2724,2
3,2723,2
3,2723,1
19,2723,4
2,2723,1
8,2722,1
48,2722,2
8,2722,1
6,2721,2
19,2721,2
7,2720,1
3,2720,2
15,2720,6
10,2720,2
5,2720,1
15,2719,5
25,2719,4
11,2718,5
22,2718,2
3,2718,1
13,2717,1
2,2717,2
25,2717,4
13,2717,1
4,2716,1
11,2716,2
18,2716,1
21,2716,3
35,2716,2
15,2716,2
25,2715,4
53,2715,15
15,2715,2
5,2715,1
17,2713,1
7,2713,1
7,2713,2
8,2712,2
8,2712,1
7,2711,3
11,2711,1
2,2711,1
10,2711,2
2,2711,1
30,2710,2
2,2710,1
11,2710,2
4,2710,1
30,2709,4
7,2709,1
29,2709,8
29,2709,2
18,2709,2
41,2708,4
12,2708,4
69,2707,3
18,2707,4
31,2707,1
30,2706,4
5,2705,1
23,2705,2
21,2705,1
6,2704,1
3,2704,1
32,2704,3
7,2704,3
7,2703,1
21,2703,4
7,2703,2
16,2702,3
18,2702,1
10,2702,2
4,2702,1
38,2701,11
9,2701,1
8,2700,2
1,2700,1
32,2700,5
30,2700,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
6,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
1,2699,1
15,2698,1
2,2698,1
2,2698,2
2,2698,2
2,2698,1
2,2698,1
12,2698,1
7,2698,3
22,2698,1
2,2698,1
2,2698,1
1,2697,1
13,2697,1
3,2697,1
1,2697,1
3,2697,1
19,2697,3
3,2697,3
22,2697,2
27,2697,3
3,2697,1
3,2697,1
53,2696,2
11,2695,3
17,2695,2
5,2695,1
24,2694,6
6,2694,1
3,2693,2
9,2691,2
8,2691,1
10,2690,1
12,2690,4
12,2689,4
19,2688,3
2,2688,1
18,2688,1
26,2687,1
21,2687,2
9,2687,2
27,2687,2
37,2687,8
14,2686,1
16,2685,7
1,2685,1
1,2685,1
39,2685,1
7,2683,1
25,2682,4
32,2681,1
9,2681,2
45,2681,3
14,2680,1
27,2679,3
2,2679,2
31,2679,4
33,2679,2
14,2678,6
15,2678,5
2,2678,1
2,2678,1
43,2678,17
22,2678,2
3,2677,2
36,2677,2
13,2677,2
5,2676,1
4,2676,2
8,2675,3
2,2675,1
57,2675,4
11,2675,2
8,2674,2
50,2673,4
9,2673,1
8,2673,5
7,2673,2
12,2673,2
19,2673,4
7,2672,2
13,2672,1
33,2672,9
22,2670,3
8,2670,2
6,2670,1
14,2670,1
9,2669,1
28,2669,2
12,2669,1
22,2669,7
9,2668,3
9,2668,1
17,2668,2
3,2667,1
7,2667,2
30,2667,13
7,2667,2
3,2667,2
11,2666,1
23,2666,4
5,2665,1
17,2665,2
13,2665,4
5,2665,1
24,2665,1
54,2664,3
12,2664,5
22,2664,3
25,2664,3
9,2663,2
22,2663,3
28,2663,2
7,2663,1
4,2662,1
19,2662,1
11,2662,2
33,2662,6
3,2662,1
8,2662,2
5,2661,3
9,2661,2
21,2661,2
18,2660,1
10,2660,2
10,2660,1
7,2660,2
21,2659,4
11,2659,2
31,2659,2
11,2659,3
2,2658,1
12,2658,2
16,2658,3
6,2658,2
5,2658,1
2,2658,1
3,2657,1
3,2657,1
34,2657,5
19,2657,5
17,2657,2
3,2657,1
6,2656,2
4,2656,1
10,2656,2
1,2655,1
5,2655,1
15,2655,5
59,2655,2
5,2655,1
5,2655,1
12,2654,1
12,2654,2
17,2654,2
2,2654,2
34,2654,1
10,2654,2
2,2654,1
6,2654,2
11,2653,2
10,2653,1
34,2652,2
8,2652,3
8,2652,1
10,2651,2
30,2651,6
15,2651,4
10,2651,1
13,2651,1
35,2650,6
37,2650,3
6,2650,3
11,2650,1
29,2650,5
11,2649,2
14,2648,1
2,2648,2
2,2648,1
2,2648,1
8,2648,2
16,2648,1
2,2648,1
26,2648,11
13,2647,1
2,2647,1
3,2647,1
7,2646,1
4,2646,1
6,2646,4
5,2645,1
3,2644,1
19,2644,2
10,2644,2
22,2643,3
48,2642,7
4,2642,1
31,2642,2
10,2642,1
54,2642,5
7,2642,1
4,2641,1
64,2641,1
48,2640,3
24,2640,4
2,2640,1
9,2640,1
13,2640,3
13,2639,2
2,2638,1
9,2638,3
4,2638,2
2,2638,1
27,2638,2
32,2638,1
24,2638,3
5,2637,1
13,2637,2
23,2637,1
2,2637,1
16,2637,3
3,2637,1
4,2636,2
7,2636,1
62,2635,6
3,2635,1
8,2634,1
16,2634,1
12,2634,3
19,2633,1
30,2633,3
7,2633,2
2,2633,1
19,2632,3
21,2631,1
19,2631,8
5,2631,2
5,2631,3
10,2630,1
19,2630,3
11,2629,1
17,2629,2
32,2629,2
13,2629,6
16,2628,5
12,2628,2
3,2627,1
11,2627,3
16,2627,3
12,2627,2
36,2627,5
46,2626,2
68,2626,2
8,2626,2
6,2626,2
4,2626,1
20,2626,1
3,2625,2
24,2625,3
39,2625,1
5,2625,1
6,2625,1
12,2624,3
37,2623,3
10,2623,1
23,2623,3
3,2623,1
14,2622,2
4,2621,1
29,2621,2
35,2621,1
11,2621,4
6,2620,1
14,2620,1
13,2620,3
14,2620,3
87,2619,6
8,2619,2
9,2618,4
21,2618,2
11,2617,1
15,2617,2
9,2617,2
3,2617,2
13,2617,1
21,2617,1
8,2616,4
33,2616,3
4,2616,1
15,2616,1
13,2615,1
5,2615,1
20,2615,4
11,2615,1
5,2615,1
20,2614,2
21,2614,1
6,2614,1
4,2613,1
6,2613,2
14,2613,4
9,2613,2
3,2613,2
3,2612,1
4,2612,3
28,2612,2
4,2612,2
8,2612,2
8,2612,2
16,2612,1
10,2612,3
46,2611,3
5,2611,2
24,2611,1
14,2611,3
20,2610,9
22,2610,2
2,2610,1
14,2610,2
19,2609,3
16,2609,4
16,2609,2
56,2608,5
27,2607,10
9,2607,1
7,2606,4
10,2606,4
21,2606,1
21,2606,8
15,2605,1
12,2605,2
11,2605,1
15,2605,4
6,2605,1
12,2605,3
22,2604,3
20,2604,1
6,2604,2
7,2604,1
7,2603,1
21,2603,4
43,2603,2
12,2602,6
3,2602,1
10,2602,3
18,2602,1
6,2602,3
26,2601,4
37,2601,2
65,2601,4
16,2600,3
58,2600,5
8,2600,1
1,2599,1
1,2599,1
1,2599,1
29,2599,2
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
21,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
1,2599,1
12,2598,4
2,2598,1
3,2598,1
2,2598,1
2,2598,1
2,2598,1
17,2597,1
3,2597,2
3,2597,2
5,2597,2
3,2597,1
12,2597,3
3,2597,2
3,2597,1
13,2597,1
4,2596,1
4,2596,1
5,2596,1
4,2596,1
17,2595,1
15,2595,4
37,2594,4
6,2594,2
11,2594,2
7,2593,1
10,2593,1
17,2593,4
2,2593,1
27,2593,5
13,2593,2
4,2592,2
17,2592,4
18,2592,2
5,2592,1
4,2592,3
28,2591,5
33,2591,3
25,2591,2
6,2591,3
6,2590,3
20,2590,3
18,2589,3
13,2589,1
3,2589,1
2,2588,1
2,2588,1
31,2588,3
29,2588,3
2,2588,2
3,2587,2
19,2587,4
3,2587,1
10,2587,1
46,2586,1
3,2586,2
54,2586,1
6,2586,2
5,2585,1
5,2585,1
39,2585,5
26,2584,2
12,2584,1
41,2584,3
28,2584,2
2,2582,2
38,2582,5
7,2581,1
29,2581,1
21,2581,3
5,2581,3
59,2580,5
58,2580,5
20,2580,1
5,2580,2
25,2579,2
69,2579,4
4,2579,1
45,2579,5
7,2579,1
13,2579,1
11,2579,2
7,2579,3
2,2578,1
28,2578,2
34,2578,4
18,2578,3
2,2578,1
2,2578,2
28,2578,8
2,2578,1
14,2577,1
11,2577,2
45,2576,2
4,2576,3
4,2576,1
29,2575,2
8,2575,3
5,2575,2
6,2574,1
51,2573,3
5,2572,2
11,2572,2
18,2572,3
8,2572,1
26,2572,5
26,2571,7
2,2571,1
19,2571,5
39,2570,2
10,2570,1
12,2570,2
28,2570,4
3,2569,2
32,2569,5
11,2569,2
10,2569,2
26,2569,2
30,2569,4
2,2568,1
19,2568,4
2,2568,2
8,2568,1
2,2567,1
27,2567,1
34,2567,2
35,2567,7
20,2566,1
6,2566,1
11,2566,4
5,2565,2
5,2565,1
15,2565,1
2,2564,1
4,2564,1
22,2564,9
11,2563,2
7,2563,2
24,2563,6
8,2562,2
8,2562,2
47,2562,5
30,2562,7
23,2561,1
17,2561,4
6,2561,2
6,2560,1
13,2559,4
19,2559,7
14,2559,4
24,2559,5
11,2559,1
70,2559,4
17,2559,3
23,2558,3
28,2558,5
3,2557,1
3,2557,1
21,2556,4
14,2556,4
87,2556,6
23,2555,3
39,2555,2
6,2554,1
13,2554,2
20,2554,3
3,2554,2
20,2553,1
18,2553,3
13,2553,2
7,2553,1
23,2553,1
3,2553,2
1,2552,1
18,2552,2
14,2552,7
4,2552,1
31,2551,7
29,2551,5
10,2550,3
10,2550,2
1,2549,1
11,2549,1
4,2548,1
2,2548,1
23,2548,2
3,2547,1
25,2547,2
15,2547,3
3,2547,1
4,2546,1
2,2546,2
9,2545,2
5,2545,2
21,2544,3
17,2544,4
16,2544,5
9,2543,4
5,2543,1
23,2543,1
8,2542,1
1,2542,1
14,2542,3
10,2542,4
18,2542,2
8,2542,1
1,2542,1
17,2541,7
22,2541,2
10,2540,2
6,2540,1
13,2539,1
19,2539,1
2,2538,1
2,2538,1
9,2538,4
5,2537,4
10,2537,4
7,2537,3
3,2537,1
29,2536,1
20,2536,3
14,2536,1
11,2535,1
5,2535,1
9,2534,2
49,2534,5
10,2534,2
10,2534,4
7,2533,3
9,2533,3
7,2533,1
4,2532,2
16,2532,4
74,2532,4
14,2531,4
12,2531,3
15,2531,2
16,2530,3
10,2530,1
3,2529,1
3,2529,1
7,2529,1
45,2529,6
11,2529,1
2,2528,2
63,2528,2
2,2528,2
2,2528,1
15,2527,2
3,2527,1
23,2527,1
3,2527,2
13,2527,1
22,2526,2
47,2526,1
6,2526,1
17,2525,4
15,2525,1
41,2525,2
5,2525,2
19,2525,1
23,2524,3
25,2524,1
19,2524,2
12,2524,1
17,2523,3
15,2523,2
15,2523,3
22,2523,6
13,2523,1
3,2523,1
17,2522,2
10,2521,2
20,2521,2
13,2521,2
28,2521,5
17,2520,2
18,2520,4
9,2520,1
12,2520,2
12,2520,4
28,2519,2
12,2518,1
17,2518,3
2,2518,2
7,2517,1
6,2517,1
13,2517,2
14,2517,2
6,2516,1
27,2516,4
4,2516,1
42,2515,1
9,2515,1
16,2515,3
7,2514,1
9,2514,1
22,2514,2
22,2514,4
16,2514,1
29,2514,1
4,2513,2
9,2512,5
18,2512,1
18,2512,1
7,2511,6
5,2510,2
6,2510,1
3,2509,1
81,2509,4
31,2509,2
7,2509,1
2,2508,2
29,2507,3
57,2507,2
4,2507,1
17,2507,2
33,2507,6
3,2507,2
20,2506,4
9,2506,2
12,2506,3
17,2505,4
15,2505,3
5,2505,2
34,2505,2
13,2504,3
6,2503,1
7,2503,2
16,2502,3
14,2501,1
45,2500,5
48,2500,5
1,2499,1
42,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
11,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
2,2499,1
1,2499,1
1,2499,1
19,2499,2
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
1,2499,1
8,2498,1
2,2498,2
2,2498,1
2,2498,2
2,2498,1
2,2498,1
2,2498,1
3,2497,1
3,2497,1
3,2497,1
12,2496,3
4,2496,2
4,2496,1
17,2496,1
10,2496,3
10,2496,2
4,2496,2
7,2495,1
15,2495,3
10,2495,3
6,2494,2
6,2494,2
5,2494,1
10,2494,1
9,2494,4
6,2494,1
25,2493,1
7,2493,4
33,2492,4
18,2492,1
4,2492,2
5,2491,1
9,2491,2
5,2491,3
15,2491,1
1,2490,1
10,2490,1
12,2490,4
3,2489,1
19,2488,2
12,2488,1
6,2488,2
2,2488,1
4,2488,1
6,2488,1
10,2488,1
2,2488,1
3,2487,1
31,2487,5
16,2487,3
3,2487,1
6,2486,1
16,2485,3
7,2485,2
5,2485,1
8,2484,3
11,2484,3
11,2484,1
39,2484,7
16,2484,2
15,2483,3
15,2483,7
15,2483,3
7,2483,1
9,2483,3
12,2483,2
51,2483,2
14,2482,4
20,2482,9
13,2482,2
70,2482,1
8,2482,1
41,2481,6
14,2480,3
20,2480,1
9,2479,2
1,2478,1
7,2478,3
12,2478,3
1,2478,1
1,2478,1
1,2478,1
1,2478,1
1,2478,1
12,2478,1
4,2478,3
15,2478,2
14,2478,2
9,2477,3
11,2477,2
3,2477,1
51,2477,4
5,2477,1
28,2476,5
6,2476,3
20,2476,3
10,2476,1
7,2475,3
25,2475,5
3,2475,2
17,2475,2
18,2474,3
12,2474,2
5,2474,2
16,2473,6
7,2473,2
13,2473,1
15,2473,3
13,2473,4
7,2473,2
8,2472,2
10,2472,5
12,2471,1
9,2471,2
11,2470,1
17,2470,1
50,2470,4
8,2470,1
6,2470,2
10,2470,2
17,2469,2
12,2469,2
9,2469,1
2,2469,1
11,2469,2
17,2469,5
13,2468,1
69,2467,6
3,2467,1
39,2467,2
26,2466,3
12,2466,6
14,2466,1
4,2466,1
11,2465,2
5,2465,1
16,2465,1
9,2464,1
8,2464,1
25,2464,2
21,2464,1
25,2463,5
7,2463,3
24,2461,3
4,2460,2
18,2460,4
17,2460,1
2,2460,1
9,2460,2
5,2460,1
17,2459,1
2,2458,1
22,2458,1
51,2458,4
2,2458,1
2,2458,1
3,2457,1
13,2457,2
90,2457,4
8,2456,4
14,2456,1
24,2455,2
25,2455,6
5,2455,1
5,2455,1
6,2454,1
12,2454,4
15,2454,1
6,2454,2
2,2454,1
5,2453,1
12,2453,1
9,2453,1
8,2452,2
72,2452,2
21,2451,1
15,2451,3
17,2451,1
16,2450,2
12,2450,1
4,2450,1
37,2450,4
11,2449,1
22,2449,2
17,2449,2
12,2448,1
2,2448,2
8,2448,1
2,2448,2
3,2447,1
3,2447,2
8,2447,2
3,2445,1
7,2445,1
5,2445,2
61,2445,5
25,2445,2
1,2444,1
1,2444,1
1,2444,1
1,2444,1
1,2444,1
1,2444,1
1,2444,1
10,2444,2
1,2444,1
1,2444,1
1,2444,1
30,2444,7
1,2444,1
1,2444,1
1,2444,1
46,2443,4
7,2443,2
8,2442,1
35,2442,10
51,2441,3
11,2441,2
23,2441,2
10,2440,4
10,2440,1
5,2440,1
21,2439,2
9,2439,1
5,2439,1
26,2438,2
13,2438,1
2,2438,2
51,2437,4
14,2436,2
5,2435,3
29,2435,9
75,2434,2
4,2434,1
7,2433,1
17,2433,1
25,2433,1
7,2433,1
9,2432,1
72,2432,3
8,2432,1
14,2432,5
19,2431,6
11,2431,3
4,2431,2
42,2431,1
16,2430,1
10,2430,2
6,2430,1
28,2430,6
14,2429,8
20,2429,2
17,2428,1
20,2428,3
29,2428,3
2,2428,1
45,2428,1
22,2427,4
21,2427,5
37,2427,12
4,2426,2
4,2426,1
19,2425,3
5,2425,1
7,2425,2
6,2424,2
12,2424,3
6,2424,2
62,2423,1
8,2422,2
14,2422,2
8,2421,2
22,2421,5
11,2420,3
9,2419,1
19,2419,1
11,2419,2
52,2419,13
17,2418,4
12,2418,1
31,2418,4
6,2418,1
2,2418,1
2,2418,1
3,2417,1
9,2417,2
23,2417,1
21,2416,8
6,2416,4
13,2416,1
17,2416,4
9,2416,2
19,2416,1
7,2415,1
45,2415,4
5,2415,3
4,2414,2
17,2414,2
12,2414,2
2,2414,1
7,2413,1
13,2413,3
5,2413,1
9,2413,2
4,2412,1
10,2412,2
14,2412,1
8,2412,3
22,2411,2
10,2410,1
11,2409,2
92,2409,4
12,2408,2
9,2407,1
5,2407,1
12,2407,3
13,2407,6
39,2407,2
2,2406,1
20,2406,1
12,2406,3
21,2406,2
15,2406,2
4,2406,1
23,2405,1
42,2404,2
6,2404,1
13,2403,5
6,2402,3
24,2402,3
8,2401,4
10,2400,1
4,2400,1
22,2400,1
11,2400,1
1,2399,1
1,2399,1
1,2399,1
4,2399,1
1,2399,1
20,2399,2
1,2399,1
1,2399,1
23,2399,1
21,2399,3
1,2399,1
1,2399,1
11,2399,4
1,2399,1
1,2399,1
1,2399,1
1,2399,1
1,2399,1
13,2399,2
2,2398,1
2,2398,1
2,2398,1
2,2398,1
2,2398,1
2,2398,1
10,2398,5
2,2398,1
77,2398,3
22,2398,1
2,2398,1
2,2398,1
3,2397,1
11,2397,4
3,2397,1
3,2397,1
3,2397,1
11,2397,2
65,2397,2
3,2397,1
3,2397,1
4,2396,1
4,2396,1
10,2396,2
19,2396,4
5,2396,1
4,2396,1
4,2396,1
4,2396,1
5,2395,1
5,2395,1
5,2395,1
15,2395,3
5,2395,1
5,2395,1
17,2394,4
6,2394,1
6,2394,1
6,2394,1
7,2394,3
7,2393,1
37,2393,3
8,2392,2
12,2392,1
6,2392,1
9,2391,2
12,2391,4
6,2390,1
4,2389,1
15,2389,6
14,2389,2
24,2389,3
12,2389,2
92,2388,2
10,2388,1
10,2388,1
47,2388,4
21,2388,7
12,2388,3
25,2388,2
12,2388,1
31,2386,10
4,2386,1
11,2386,2
19,2386,1
14,2386,2
34,2386,2
14,2385,1
17,2385,1
7,2385,1
16,2384,1
16,2384,2
6,2384,1
41,2384,2
26,2384,3
24,2382,4
9,2381,1
7,2381,1
13,2381,1
15,2380,1
20,2380,1
10,2380,1
4,2379,2
21,2379,1
1,2379,1
32,2379,3
6,2379,2
19,2379,5
23,2378,4
2,2378,2
8,2378,2
19,2377,3
23,2377,4
19,2377,4
25,2376,1
9,2376,2
16,2376,1
10,2375,4
21,2375,1
8,2374,1
2,2374,1
19,2374,4
8,2372,3
16,2372,3
28,2372,2
22,2372,2
11,2371,3
16,2371,4
16,2371,3
13,2371,4
23,2370,1
9,2370,4
6,2370,3
4,2369,1
27,2369,6
25,2367,3
7,2367,1
3,2367,1
3,2366,1
4,2366,1
48,2366,4
14,2366,2
12,2365,3
5,2365,2
7,2365,2
14,2365,4
46,2365,2
17,2365,4
5,2365,1
13,2365,2
16,2364,2
13,2363,2
5,2363,1
6,2363,3
16,2363,5
137,2362,1
6,2362,1
8,2362,3
11,2361,3
9,2361,4
37,2361,4
4,2361,2
6,2361,4
9,2361,2
33,2361,2
21,2360,1
1,2359,1
1,2359,1
9,2358,1
15,2358,2
4,2358,2
18,2358,3
7,2358,2
6,2358,2
3,2357,1
9,2357,2
2,2357,1
8,2356,1
16,2356,3
16,2356,3
68,2355,3
1,2355,1
17,2355,2
39,2354,5
2,2354,1
6,2354,2
44,2354,2
27,2353,2
32,2353,4
3,2352,1
8,2352,2
24,2352,3
25,2351,1
9,2350,2
20,2350,1
40,2350,1
10,2350,1
22,2350,1
11,2349,2
7,2349,2
4,2348,1
12,2348,2
2,2348,2
12,2348,2
13,2348,3
31,2347,12
3,2347,1
3,2347,2
19,2347,1
3,2347,1
4,2347,1
3,2347,2
14,2346,1
16,2346,2
10,2346,2
15,2345,1
13,2345,1
41,2345,4
11,2345,3
13,2345,5
22,2344,1
11,2344,1
7,2343,1
7,2343,2
33,2343,1
17,2343,2
7,2342,1
4,2342,1
17,2342,2
3,2342,3
4,2342,1
7,2341,2
17,2341,4
97,2341,5
10,2341,4
4,2340,3
21,2339,1
37,2339,10
19,2339,4
31,2339,3
32,2339,1
21,2339,1
9,2339,3
2,2338,1
16,2338,1
10,2338,1
24,2338,2
15,2337,1
9,2337,1
3,2337,1
3,2337,1
9,2337,2
21,2337,2
34,2336,5
14,2336,2
12,2336,2
5,2335,2
20,2335,1
4,2335,1
15,2335,2
40,2333,2
5,2333,1
27,2333,3
5,2333,3
22,2332,1
8,2332,1
7,2331,2
33,2330,4
12,2330,4
10,2330,1
34,2330,3
3,2329,1
12,2328,4
22,2328,1
18,2328,4
59,2327,7
12,2327,3
3,2327,1
14,2327,3
8,2326,1
7,2326,1
4,2325,2
18,2325,3
6,2325,3
37,2325,1
5,2325,4
23,2325,3
19,2325,1
10,2324,2
27,2324,4
8,2324,2
3,2323,1
8,2322,1
21,2322,1
10,2322,1
3,2321,1
12,2321,2
9,2321,4
8,2321,3
10,2320,2
15,2320,3
6,2320,1
16,2320,6
56,2320,4
5,2319,1
11,2319,1
6,2319,3
15,2319,3
110,2318,4
2,2318,1
11,2318,2
3,2317,1
3,2316,1
4,2316,1
6,2316,1
10,2316,2
97,2316,1
4,2316,1
30,2316,3
15,2315,1
5,2315,2
36,2315,4
4,2315,2
12,2313,1
14,2313,1
56,2313,1
3,2313,2
22,2312,9
14,2312,1
8,2312,3
8,2312,4
32,2312,2
8,2312,1
8,2312,1
28,2311,5
19,2311,3
19,2310,3
10,2310,3
8,2310,3
13,2310,3
12,2309,2
7,2309,3
55,2309,1
8,2309,2
2,2308,1
17,2308,2
31,2308,5
10,2308,1
13,2307,5
17,2307,2
4,2307,3
19,2306,5
4,2306,1
16,2306,3
30,2305,2
5,2305,1
18,2304,2
31,2303,10
2,2303,2
23,2303,2
9,2303,3
16,2303,3
7,2302,4
16,2302,2
40,2302,4
8,2301,1
10,2301,2
10,2300,3
1,2299,1
14,2299,2
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
11,2299,2
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
1,2299,1
2,2298,2
2,2298,1
30,2298,8
2,2298,1
2,2298,1
2,2298,1
2,2298,1
22,2298,1
2,2298,2
2,2298,1
2,2298,1
2,2298,1
42,2297,6
12,2297,1
6,2297,1
3,2297,1
3,2297,2
3,2297,1
16,2296,3
4,2296,1
4,2296,3
4,2296,1
5,2296,2
12,2295,3
5,2295,1
14,2295,2
5,2295,1
22,2294,2
2,2294,2
11,2294,2
34,2293,2
19,2293,1
8,2292,2
1,2292,1
5,2291,3
22,2291,1
1,2290,1
13,2290,2
8,2290,2
17,2290,1
8,2290,1
1,2290,1
10,2290,1
35,2289,2
18,2289,5
3,2289,1
2,2288,2
4,2288,1
3,2287,1
21,2287,1
5,2287,1
6,2286,1
43,2286,3
18,2286,2
9,2286,2
3,2286,1
5,2285,2
33,2285,2
5,2285,1
15,2285,2
6,2284,1
19,2284,2
15,2284,4
15,2284,2
14,2284,2
14,2284,5
8,2284,4
28,2284,3
8,2283,2
9,2283,1
3,2283,1
3,2283,1
43,2283,5
9,2283,1
12,2282,2
8,2282,1
8,2282,1
11,2281,2
19,2281,4
9,2280,1
12,2280,1
16,2280,2
8,2280,2
9,2279,1
8,2279,3
4,2278,3
2,2278,1
2,2278,1
3,2277,1
21,2277,4
3,2277,1
8,2276,3
28,2276,2
14,2276,1
10,2276,1
10,2276,2
4,2276,1
4,2276,1
4,2276,1
5,2275,2
24,2275,2
24,2274,1
13,2274,4
20,2274,5
6,2274,1
7,2273,1
9,2273,1
17,2273,4
9,2273,1
6,2273,2
8,2272,1
13,2272,2
8,2272,2
4,2272,3
12,2272,4
9,2271,2
23,2271,3
35,2270,2
34,2270,2
47,2269,2
9,2269,5
5,2269,1
11,2269,1
11,2269,1
24,2268,2
2,2268,1
24,2268,4
18,2268,1
13,2268,3
17,2268,1
23,2267,2
7,2267,3
22,2267,2
11,2267,3
45,2267,1
3,2267,1
17,2266,13
24,2266,4
7,2266,2
1,2265,1
4,2265,2
64,2265,2
3,2265,1
26,2265,4
86,2265,5
2,2264,1
9,2264,1
8,2264,1
2,2264,1
2,2264,1
9,2264,3
7,2263,3
17,2263,2
12,2263,5
29,2263,4
11,2262,1
17,2262,4
23,2261,2
4,2261,1
9,2260,1
4,2260,1
11,2260,2
10,2260,1
10,2260,3
5,2259,1
21,2259,1
87,2258,5
8,2258,1
15,2258,7
8,2258,1
29,2257,3
19,2257,5
14,2257,4
3,2257,1
13,2257,2
5,2257,1
22,2257,3
38,2256,1
14,2256,3
10,2256,1
5,2255,1
5,2255,2
12,2255,3
6,2254,2
2,2254,2
2,2254,1
12,2254,3
7,2253,1
13,2253,1
5,2253,1
4,2252,1
26,2252,2
13,2252,3
10,2251,2
5,2251,3
4,2251,2
52,2251,4
25,2251,6
9,2251,1
9,2251,1
30,2250,2
10,2250,2
24,2250,2
14,2250,2
18,2250,6
14,2250,2
13,2249,3
4,2249,3
1,2249,1
11,2249,4
2,2248,1
22,2248,1
2,2248,1
15,2248,3
6,2247,1
3,2247,1
3,2247,2
13,2247,1
20,2247,4
3,2247,1
4,2246,1
4,2246,1
7,2245,4
5,2245,1
11,2245,1
5,2245,2
24,2244,2
4,2244,2
13,2243,1
17,2243,1
19,2243,4
11,2243,1
14,2242,5
13,2242,3
14,2241,2
9,2241,2
19,2241,5
5,2241,1
15,2241,3
11,2240,1
1,2240,1
15,2239,3
40,2239,2
21,2239,1
2,2238,1
13,2237,1
18,2237,4
3,2237,2
23,2237,1
4,2237,1
25,2237,4
4,2236,1
4,2236,1
30,2236,5
23,2236,4
3,2235,2
26,2235,2
14,2235,1
4,2234,1
18,2234,1
7,2233,1
30,2232,3
19,2232,4
24,2232,2
14,2232,1
4,2232,1
16,2232,2
13,2231,4
17,2231,2
11,2231,1
13,2231,1
19,2231,2
27,2230,6
12,2230,2
17,2230,5
6,2230,1
4,2229,1
3,2229,2
7,2229,2
4,2229,1
28,2228,4
2,2228,1
2,2228,1
8,2228,3
5,2227,2
9,2227,3
3,2227,3
11,2227,3
15,2227,1
17,2227,2
3,2227,2
14,2227,5
10,2226,2
25,2226,5
13,2225,5
5,2225,1
6,2224,1
2,2224,2
16,2224,4
12,2224,1
56,2224,5
17,2224,3
13,2224,1
24,2223,4
11,2223,1
19,2223,2
21,2222,5
16,2221,5
8,2221,1
16,2220,1
12,2220,5
50,2220,2
46,2220,1
1,2219,1
1,2219,1
7,2219,2
6,2219,1
9,2219,2
4,2219,3
5,2218,3
14,2218,2
20,2218,1
12,2217,3
3,2216,1
4,2216,1
20,2216,2
